"File Path","Type","Severity","Message","Suggestion"
"resources\js\Components\Button\LoadingButton.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\Button\DeleteButton.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\Button\DeleteButton.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\Button\CloseButton.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\Alert\Alert.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\Admin\TrackingManager.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Components\Admin\TrackingManager.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\Admin\SendToManufacturer.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\Admin\SendToManufacturer.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\Admin\SendToManufacturer.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Components\Admin\IVRExpirationWarning.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\Admin\IVRExpirationWarning.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Components\Admin\IVREpisodeStatus.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\Admin\ConfirmationDocuments.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\Admin\ConfirmationDocuments.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Components\Admin\ConfirmationDocuments.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\Admin\ConfirmationDocuments.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Components\Admin\AuditLog.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step8OrderFormApproval.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step7FinalSubmission.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\QuickRequest\Components\Step7FinalSubmission.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\QuickRequest\Components\Step7FinalSubmission.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step7DocusealIVR.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step6ReviewSubmit.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\QuickRequest\Components\Step6ReviewSubmit.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\QuickRequest\Components\Step6ReviewSubmit.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step5ProductSelection.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step4Confirmation.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\QuickRequest\Components\Step4Confirmation.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step4Confirmation.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Pages\QuickRequest\Components\Step4ClinicalBilling.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\QuickRequest\Components\Step4ClinicalBilling.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step3Documentation.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\QuickRequest\Components\Step3Documentation.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step2ProductSelection.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\QuickRequest\Components\Step2ProductSelection.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Components\Step2PatientInsurance.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\QuickRequest\Components\Step2PatientInsurance.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Pages\QuickRequest\Components\Step1PatientInfoNew.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Provider\Episodes\Index.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Provider\Orders\Dashboard.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\ProductRequest\Components\PatientInformationStep.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Dashboard\Sales\MscSubrepDashboard.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Dashboard\Sales\MscRepDashboard.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\Dashboard\Sales\MscRepDashboard.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\Dashboard\Sales\MscRepDashboard.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Dashboard\Provider\ProviderDashboard.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Dashboard\OfficeManager\OfficeManagerDashboard.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\Dashboard\OfficeManager\OfficeManagerDashboard.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\Dashboard\OfficeManager\OfficeManagerDashboard.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Dashboard\Admin\SuperAdminDashboard.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Dashboard\Admin\MscAdminDashboard.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\Dashboard\Admin\MscAdminDashboard.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\Dashboard\Admin\MscAdminDashboard.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Dashboard\Admin\MscAdminDashboard.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Pages\Admin\Users\Index.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\Providers\Show.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\Admin\Providers\Show.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\Admin\Providers\Show.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\Providers\Edit.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\Providers\Create.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\Admin\Providers\Create.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\Admin\Providers\Create.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\Patients\IVRStatus.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\Admin\Patients\IVRStatus.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Pages\Admin\Patients\IVRManagement.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\Organizations\Edit.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\Organizations\Create.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\Admin\Organizations\Create.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\Admin\Organizations\Create.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\OrderCenter\ShowEpisode.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\OrderCenter\Show.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\Admin\OrderCenter\Show.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\Admin\OrderCenter\Show.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\OrderCenter\Show.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Pages\Admin\OrderCenter\EnhancedDashboard.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\Facilities\Form.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\Admin\Docuseal\Templates.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\Admin\Docuseal\Templates.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Components\ProductRequest\Steps\ReviewAndSubmitStep.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\GhostAiUi\ui\table.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\GhostAiUi\ui\sonner.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\GhostAiUi\ui\chart.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\GhostAiUi\ui\chart.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Components\GhostAiUi\ui\chart.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Components\GhostAiUi\ui\alert.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\GhostAiUi\ui\alert.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Components\Admin\Docuseal\MappingStatsDashboard.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\Admin\Docuseal\MappingStatsDashboard.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Components\Admin\Docuseal\BulkMappingModal.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Components\Admin\Docuseal\BulkMappingModal.tsx","missing-glass-theme-import","warning","Component uses glass theme utilities but does not import them","Add: import { themes, cn } from ""@/theme/glass-theme"";"
"resources\js\Pages\QuickRequest\Orders\ui\sonner.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\QuickRequest\Orders\ui\chart.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\QuickRequest\Orders\ui\chart.tsx","unsafe-theme-access","critical","Component has unsafe theme access patterns","Use safe destructuring: const { theme = ""dark"" } = useTheme() ?? {};"
"resources\js\Pages\QuickRequest\Orders\ui\chart.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Pages\QuickRequest\Orders\ui\alert.tsx","missing-theme-import","warning","Component uses theme-related patterns but does not import useTheme","Add: import { useTheme } from ""@/contexts/ThemeContext"";"
"resources\js\Pages\QuickRequest\Orders\ui\alert.tsx","responsive-theme-without-context","warning","Component uses dark:/light: classes but may not have proper theme context","Ensure component is wrapped in ThemeProvider or import useTheme"
"resources\js\Pages\Team\Index.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\SystemAdmin\Integrations.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\SystemAdmin\Audit.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Roles\Index.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\OrderSummary.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Order\Analytics.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Notifications\Index.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Errors\NoAccess.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Engines\Commission.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Auth\RequestAccess.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Auth\ProviderInvitationRefactored.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Auth\ProviderInvitation.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Auth\Login.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step8OrderFormApproval.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step7FinalSubmission.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step7DocusealIVR.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step6ReviewSubmit.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step5ProductSelection.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step4Confirmation.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step4ClinicalBilling.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step3Documentation.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step2ProductSelection.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\Step1PatientInfoNew.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\QuickRequest\Components\OrderReviewSummary.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Admin\ProviderInvitations\Index.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Admin\Organizations\Show.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Admin\Organizations\Edit.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Admin\OrderCenter\EnhancedDashboard.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Admin\CustomerManagement\OrganizationEdit.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"
"resources\js\Pages\Admin\CustomerManagement\OrganizationDetail.tsx","missing-main-layout","warning","Page component does not import or use MainLayout","Wrap page content with MainLayout or import MainLayout"